nome,numeroSerie
phone,18629
mask,18630
phone,18631
phone,18632
mask,18633
phone,18634
flashlight,18635
hammer,18636
phone,18637
rope,18638
crowbar,18639
hammer,18640
knife,18641
knife,18642
flashlight,18643
mask,18644
hammer,18645
phone,18646
hammer,18647
gun,18648
hammer,18649
gun,18650
crowbar,18651
rope,18652
knife,18653
flashlight,18654
phone,18655
screwdriver,18656
hammer,18657
crowbar,18658
knife,18659
crowbar,18660
mask,18661
knife,18662
flashlight,18663
mask,18664
rope,18665
rope,18666
mask,18667
mask,18668
phone,18669
crowbar,18670
flashlight,18671
gun,18672
rope,18673
hammer,18674
gun,18675
knife,18676
flashlight,18677
flashlight,18678
hammer,18679
rope,18680
screwdriver,18681
flashlight,18682
flashlight,18683
knife,18684
flashlight,18685
hammer,18686
hammer,18687
flashlight,18688
gun,18689
gun,18690
knife,18691
screwdriver,18692
phone,18693
gun,18694
rope,18695
flashlight,18696
rope,18697
hammer,18698
crowbar,18699
flashlight,18700
hammer,18701
screwdriver,18702
crowbar,18703
screwdriver,18704
crowbar,18705
gun,18706
knife,18707
screwdriver,18708
phone,18709
screwdriver,18710
crowbar,18711
gun,18712
hammer,18713
gun,18714
gun,18715
flashlight,18716
screwdriver,18717
hammer,18718
flashlight,18719
rope,18720
mask,18721
screwdriver,18722
crowbar,18723
flashlight,18724
flashlight,18725
flashlight,18726
knife,18727
hammer,18728
rope,18729
knife,18730
knife,18731
gun,18732
screwdriver,18733
knife,18734
gun,18735
phone,18736
knife,18737
crowbar,18738
gun,18739
knife,18740
knife,18741
flashlight,18742
rope,18743
phone,18744
hammer,18745
phone,18746
phone,18747
hammer,18748
mask,18749
rope,18750
mask,18751
crowbar,18752
gun,18753
phone,18754
rope,18755
rope,18756
phone,18757
gun,18758
gun,18759
knife,18760
knife,18761
knife,18762
phone,18763
gun,18764
rope,18765
phone,18766
knife,18767
knife,18768
rope,18769
phone,18770
phone,18771
mask,18772
knife,18773
screwdriver,18774
hammer,18775
knife,18776
crowbar,18777
crowbar,18778
hammer,18779
crowbar,18780
rope,18781
mask,18782
flashlight,18783
knife,18784
hammer,18785
knife,18786
rope,18787
hammer,18788
crowbar,18789
crowbar,18790
mask,18791
screwdriver,18792
knife,18793
knife,18794
phone,18795
crowbar,18796
screwdriver,18797
phone,18798
flashlight,18799
mask,18800
hammer,18801
knife,18802
mask,18803
gun,18804
hammer,18805
mask,18806
mask,18807
gun,18808
flashlight,18809
knife,18810
phone,18811
phone,18812
rope,18813
phone,18814
crowbar,18815
flashlight,18816
gun,18817
phone,18818
knife,18819
phone,18820
rope,18821
crowbar,18822
flashlight,18823
flashlight,18824
gun,18825
hammer,18826
rope,18827
flashlight,18828
rope,18829
knife,18830
gun,18831
knife,18832
hammer,18833
phone,18834
gun,18835
rope,18836
phone,18837
flashlight,18838
flashlight,18839
mask,18840
rope,18841
screwdriver,18842
screwdriver,18843
hammer,18844
rope,18845
crowbar,18846
knife,18847
rope,18848
knife,18849
phone,18850
knife,18851
hammer,18852
rope,18853
gun,18854
mask,18855
knife,18856
hammer,18857
mask,18858
hammer,18859
rope,18860
screwdriver,18861
rope,18862
knife,18863
rope,18864
phone,18865
phone,18866
gun,18867
hammer,18868
screwdriver,18869
rope,18870
crowbar,18871
mask,18872
knife,18873
flashlight,18874
gun,18875
rope,18876
knife,18877
phone,18878
knife,18879
knife,18880
crowbar,18881
mask,18882
rope,18883
flashlight,18884
knife,18885
crowbar,18886
knife,18887
screwdriver,18888
rope,18889
screwdriver,18890
rope,18891
rope,18892
mask,18893
knife,18894
gun,18895
screwdriver,18896
crowbar,18897
flashlight,18898
hammer,18899
flashlight,18900
gun,18901
gun,18902
rope,18903
knife,18904
gun,18905
hammer,18906
phone,18907
phone,18908
flashlight,18909
mask,18910
rope,18911
crowbar,18912
crowbar,18913
screwdriver,18914
crowbar,18915
flashlight,18916
knife,18917
knife,18918
screwdriver,18919
mask,18920
knife,18921
phone,18922
mask,18923
phone,18924
flashlight,18925
gun,18926
gun,18927
knife,18928
crowbar,18929
crowbar,18930
gun,18931
phone,18932
rope,18933
mask,18934
gun,18935
crowbar,18936
knife,18937
hammer,18938
flashlight,18939
phone,18940
phone,18941
mask,18942
knife,18943
knife,18944
gun,18945
knife,18946
crowbar,18947
phone,18948
rope,18949
hammer,18950
phone,18951
rope,18952
mask,18953
mask,18954
mask,18955
phone,18956
gun,18957
flashlight,18958
flashlight,18959
flashlight,18960
phone,18961
gun,18962
knife,18963
knife,18964
screwdriver,18965
rope,18966
rope,18967
hammer,18968
hammer,18969
rope,18970
gun,18971
rope,18972
screwdriver,18973
hammer,18974
hammer,18975
rope,18976
flashlight,18977
flashlight,18978
rope,18979
crowbar,18980
hammer,18981
knife,18982
gun,18983
rope,18984
knife,18985
gun,18986
flashlight,18987
gun,18988
hammer,18989
flashlight,18990
flashlight,18991
crowbar,18992
knife,18993
phone,18994
crowbar,18995
hammer,18996
flashlight,18997
flashlight,18998
flashlight,18999
